
> Task :quarkusGenerateCode
preparing quarkus application

> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :quarkusDev
OpenJDK 64-Bit Server VM warning: forcing TieredStopAtLevel to full optimization because JVMCI is enabled
Listening for transport dt_socket at address: 5005
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2021-03-05 15:53:02,054 INFO  [io.qua.fly.FlywayProcessor] (build-23) Adding application migrations in path '/Users/abnk419/sources/sms-service/build/resources/main/db/migration/' using protocol 'file'
2021-03-05 15:53:02,423 INFO  [io.qua.arc.pro.BeanProcessor] (build-20) Found unrecommended usage of private members (use package-private instead) in application beans:
	- @Inject field com.learncodingrsa.controller.SmsController#messageService,
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)
	at com.learncodingrsa.repository.MessageRepository.findById(MessageRepository.kt:13)

